Percent Test: 20
Percent Test: 20 | Round 1
Overall RMSE: 1.105
Overall MAE: 0.694
Overall R2: 0.675
Uniform Random Baseline: 1.105 0.694 0.675
Overall RMSE: 0.589
Overall MAE: 0.468
Overall R2: -4.080
Uniform Random Baseline for ACC: 0.589 0.468 -4.080
Overall RMSE: 2.499
Overall MAE: 1.993
Overall R2: -3.506
Uniform Random Baseline for BART: 2.499 1.993 -3.506
Overall RMSE: 0.351
Overall MAE: 0.215
Overall R2: 0.967
Global Mean Baseline: 0.351 0.215 0.967
Overall RMSE: 0.189
Overall MAE: 0.149
Overall R2: 0.476
Global Mean Baseline for ACC: 0.189 0.149 0.476
Overall RMSE: 0.791
Overall MAE: 0.594
Overall R2: 0.549
Global Mean Baseline for BART: 0.791 0.594 0.549
Overall RMSE: 0.303
Overall MAE: 0.182
Overall R2: 0.976
Mean Of Means Baseline: 0.303 0.182 0.976
Overall RMSE: 0.161
Overall MAE: 0.125
Overall R2: 0.622
Mean Of Means Baseline for ACC: 0.161 0.125 0.622
Overall RMSE: 0.686
Overall MAE: 0.505
Overall R2: 0.660
Mean Of Means Baseline for BART: 0.686 0.505 0.660
█
 |----------------------------------------| 0.00% [0/600 00:00<? Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.17% [1/600 00:00<00:06 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.33% [2/600 00:00<00:03 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.50% [3/600 00:00<00:03 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.67% [4/600 00:00<00:07 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.83% [5/600 00:00<00:08 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.17% [19/600 00:02<01:25 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.33% [20/600 00:03<01:33 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.50% [21/600 00:03<01:38 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.67% [22/600 00:04<01:45 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.83% [23/600 00:04<01:45 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.00% [24/600 00:04<01:44 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.17% [25/600 00:04<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.33% [26/600 00:04<01:40 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.50% [27/600 00:04<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.67% [28/600 00:05<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.83% [29/600 00:05<01:46 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 5.00% [30/600 00:05<01:44 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 5.17% [31/600 00:05<01:47 Sampling chain 0, 0 divergences]
 |██------------------------------------| 5.33% [32/600 00:06<01:47 Sampling chain 0, 0 divergences]
 |██------------------------------------| 5.50% [33/600 00:06<01:45 Sampling chain 0, 0 divergences]
 |██------------------------------------| 5.67% [34/600 00:06<01:44 Sampling chain 0, 0 divergences]
 |██------------------------------------| 5.83% [35/600 00:06<01:45 Sampling chain 0, 0 divergences]
 |██------------------------------------| 6.00% [36/600 00:07<01:50 Sampling chain 0, 0 divergences]
 |██------------------------------------| 6.17% [37/600 00:07<01:49 Sampling chain 0, 0 divergences]
 |██------------------------------------| 6.33% [38/600 00:07<01:47 Sampling chain 0, 0 divergences]
 |██------------------------------------| 6.50% [39/600 00:07<01:50 Sampling chain 0, 0 divergences]
 |██------------------------------------| 6.67% [40/600 00:07<01:47 Sampling chain 0, 0 divergences]
 |██------------------------------------| 6.83% [41/600 00:07<01:48 Sampling chain 0, 0 divergences]
 |██------------------------------------| 7.00% [42/600 00:08<01:48 Sampling chain 0, 0 divergences]
 |██------------------------------------| 7.17% [43/600 00:08<01:49 Sampling chain 0, 0 divergences]
 |██------------------------------------| 7.33% [44/600 00:08<01:48 Sampling chain 0, 0 divergences]
 |██------------------------------------| 7.50% [45/600 00:08<01:47 Sampling chain 0, 0 divergences]
 |██------------------------------------| 7.67% [46/600 00:09<01:49 Sampling chain 0, 0 divergences]
 |██------------------------------------| 7.83% [47/600 00:09<01:47 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 8.00% [48/600 00:09<01:46 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 8.17% [49/600 00:09<01:45 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 8.33% [50/600 00:09<01:46 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 8.50% [51/600 00:09<01:44 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 8.67% [52/600 00:10<01:45 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 8.83% [53/600 00:10<01:44 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 9.00% [54/600 00:10<01:43 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 9.17% [55/600 00:10<01:42 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 9.33% [56/600 00:10<01:41 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 9.50% [57/600 00:10<01:39 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 9.67% [58/600 00:10<01:40 Sampling chain 0, 0 divergences]
 |███-----------------------------------| 9.83% [59/600 00:10<01:40 Sampling chain 0, 0 divergences]
 |███----------------------------------| 10.00% [60/600 00:11<01:39 Sampling chain 0, 0 divergences]
 |███----------------------------------| 10.17% [61/600 00:11<01:40 Sampling chain 0, 0 divergences]
 |███----------------------------------| 10.33% [62/600 00:11<01:38 Sampling chain 0, 0 divergences]
 |███----------------------------------| 10.50% [63/600 00:11<01:37 Sampling chain 0, 0 divergences]
 |███----------------------------------| 10.67% [64/600 00:11<01:36 Sampling chain 0, 0 divergences]
